version 2
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyDownloadPolicyModel/DefaultGradleDependencyDownloadPolicy
instanceKlass com/intellij/gradle/toolingExtension/impl/util/GradleTreeTraverserUtil
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/util/GradleModelProviderUtil buildModelsRecursively (Lorg/gradle/tooling/BuildController;Lorg/gradle/tooling/model/gradle/GradleBuild;Ljava/lang/Class;Lorg/jetbrains/plugins/gradle/model/ProjectImportModelProvider$GradleModelConsumer;)V 49 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/util/GradleModelProviderUtil$$Lambda+0x0000022faca80ad0
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyDownloadPolicyModel/GradleDependencyDownloadPolicy
instanceKlass kotlin/io/CloseableKt
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion writeFilters (Lcom/amazon/ion/IonWriter;Lorg/jetbrains/plugins/gradle/model/ExternalSourceDirectorySet;)V 19 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion$$Lambda+0x0000022facab9bb8
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion writeFilters (Lcom/amazon/ion/IonWriter;Lorg/jetbrains/plugins/gradle/model/ExternalSourceDirectorySet;)V 14 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion$$Lambda+0x0000022facab9990
instanceKlass org/jetbrains/plugins/gradle/model/ExternalFilter
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion writePatterns (Lcom/amazon/ion/IonWriter;Lorg/jetbrains/plugins/gradle/model/ExternalSourceDirectorySet;)V 15 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion$$Lambda+0x0000022facab9568
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion writeSourceDirectorySet (Lcom/amazon/ion/IonWriter;Lorg/jetbrains/plugins/gradle/model/ExternalSourceDirectorySet;)V 15 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion$$Lambda+0x0000022facab9340
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion writeSourceDirectorySets (Lcom/amazon/ion/IonWriter;Lorg/jetbrains/plugins/gradle/model/ExternalSourceSet;)V 32 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion$$Lambda+0x0000022facab9118
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion writeSourceDirectorySets (Lcom/amazon/ion/IonWriter;Lorg/jetbrains/plugins/gradle/model/ExternalSourceSet;)V 27 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion$$Lambda+0x0000022facab8ef0
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion writeSourceDirectorySets (Lcom/amazon/ion/IonWriter;Lorg/jetbrains/plugins/gradle/model/ExternalSourceSet;)V 21 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion$$Lambda+0x0000022facab8cc8
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion$writeSourceDirectorySets$1
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion writeDependencies (Lcom/amazon/ion/IonWriter;Lcom/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$SourceSetModelWriteContext;Lorg/jetbrains/plugins/gradle/model/ExternalSourceSet;)V 17 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion$$Lambda+0x0000022facab8878
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion writeDependencies (Lcom/amazon/ion/IonWriter;Lcom/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$SourceSetModelWriteContext;Lorg/jetbrains/plugins/gradle/model/ExternalSourceSet;)V 12 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion$$Lambda+0x0000022facab8650
instanceKlass org/jetbrains/plugins/gradle/model/ExternalDependency
instanceKlass  @bci org/jetbrains/plugins/gradle/tooling/serialization/ToolingStreamApiUtils writeStrings (Lcom/amazon/ion/IonWriter;Ljava/lang/String;Ljava/util/Collection;)V 31 <appendix> member <vmtarget> ; # org/jetbrains/plugins/gradle/tooling/serialization/ToolingStreamApiUtils$$Lambda+0x0000022facab8228
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion writeSourceSet (Lcom/amazon/ion/IonWriter;Lcom/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$SourceSetModelWriteContext;Lorg/jetbrains/plugins/gradle/model/ExternalSourceSet;)V 7 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion$$Lambda+0x0000022facab8000
instanceKlass com/intellij/openapi/externalSystem/model/project/IExternalSystemSourceType
instanceKlass org/jetbrains/plugins/gradle/model/FilePatternSetImpl
instanceKlass org/jetbrains/plugins/gradle/model/FilePatternSet
instanceKlass org/jetbrains/plugins/gradle/model/DefaultExternalSourceDirectorySet
instanceKlass org/jetbrains/plugins/gradle/model/ExternalSourceDirectorySet
instanceKlass com/intellij/gradle/toolingExtension/impl/util/collectionUtil/GradleCollections
instanceKlass org/gradle/internal/InternalTransformers$ToStringTransformer
instanceKlass org/gradle/internal/InternalTransformers
instanceKlass  @bci org/gradle/api/plugins/internal/JvmPluginsHelper computeTargetCompatibilityConvention (Lorg/gradle/api/plugins/internal/DefaultJavaPluginExtension;Lorg/gradle/api/tasks/compile/AbstractCompile;Ljava/util/function/BiFunction;)Lorg/gradle/api/JavaVersion; 25 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/JvmPluginsHelper$$Lambda+0x0000022facab5660
instanceKlass  @bci org/gradle/api/plugins/internal/JvmPluginsHelper computeSourceCompatibilityConvention (Lorg/gradle/api/plugins/internal/DefaultJavaPluginExtension;Ljava/util/function/BiFunction;)Lorg/gradle/api/JavaVersion; 11 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/JvmPluginsHelper$$Lambda+0x0000022facab5438
instanceKlass org/gradle/jvm/toolchain/internal/operations/JavaToolchainUsageProgressDetails$JavaToolchain
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaToolchainUsageProgressDetails
instanceKlass org/gradle/jvm/toolchain/internal/operations/JavaToolchainUsageProgressDetails
instanceKlass org/gradle/jvm/toolchain/internal/DefaultToolchainJavaCompiler
instanceKlass  @bci org/gradle/jvm/toolchain/internal/JavaToolchainQueryService query (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;Ljava/util/Set;Z)Lorg/gradle/jvm/toolchain/internal/JavaToolchain; 60 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/JavaToolchainQueryService$$Lambda+0x0000022facab7480
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainInput
instanceKlass  @bci org/gradle/jvm/toolchain/internal/JavaToolchainQueryService findInstalledToolchain (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;Ljava/util/Set;)Ljava/util/Optional; 71 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/JavaToolchainQueryService$$Lambda+0x0000022facab7010
instanceKlass  @bci org/gradle/internal/serialization/Cached$Deferred tryComputation (Ljava/util/concurrent/Callable;)Lorg/gradle/internal/Try; 5 <appendix> member <vmtarget> ; # org/gradle/internal/serialization/Cached$Deferred$$Lambda+0x0000022facab6de8
instanceKlass org/gradle/internal/evaluation/ScopedEvaluation
instanceKlass java/util/stream/ReduceOps$2ReducingSink
instanceKlass  @bci java/util/function/BinaryOperator minBy (Ljava/util/Comparator;)Ljava/util/function/BinaryOperator; 6 <appendix> member <vmtarget> ; # java/util/function/BinaryOperator$$Lambda+0x0000022fac56bd30
instanceKlass org/gradle/internal/jvm/inspection/JvmInstallationMetadataComparator
instanceKlass  @bci org/gradle/jvm/toolchain/internal/JavaToolchainQueryService findInstalledToolchain (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;Ljava/util/Set;)Ljava/util/Optional; 45 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/JavaToolchainQueryService$$Lambda+0x0000022facab66f0
instanceKlass  @bci org/gradle/jvm/toolchain/internal/JavaToolchainQueryService findInstalledToolchain (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;Ljava/util/Set;)Ljava/util/Optional; 35 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/JavaToolchainQueryService$$Lambda+0x0000022facab6498
instanceKlass  @bci org/gradle/jvm/toolchain/internal/JavaToolchainQueryService findInstalledToolchain (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;Ljava/util/Set;)Ljava/util/Optional; 24 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/JavaToolchainQueryService$$Lambda+0x0000022facab6248
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry toolchains ()Ljava/util/List; 42 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry$$Lambda+0x0000022facab6000
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry toolchains ()Ljava/util/List; 31 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry$$Lambda+0x0000022facab3cc0
instanceKlass  @bci org/gradle/jvm/toolchain/internal/SdkmanInstallationSupplier findJavaCandidates (Ljava/io/File;)Ljava/util/Set; 16 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/SdkmanInstallationSupplier$$Lambda+0x0000022facab3a90
instanceKlass  @bci org/gradle/jvm/toolchain/internal/AsdfInstallationSupplier findJavaCandidates (Ljava/io/File;)Ljava/util/Set; 16 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/AsdfInstallationSupplier$$Lambda+0x0000022facab3860
# instanceKlass org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Inject$$Lambda+0x0000022facab3638
# instanceKlass org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Inject$$Lambda+0x0000022facab3410
instanceKlass  @bci org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Inject$$Lambda+0x0000022facab31e8
# instanceKlass org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters$Inject$$Lambda+0x0000022facab2c68
instanceKlass  @bci org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters$Inject$$Lambda+0x0000022facab2a40
# instanceKlass org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters$Inject$$Lambda+0x0000022facab2818
instanceKlass org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters$Inject
instanceKlass  @bci org/gradle/jvm/toolchain/internal/WindowsInstallationSupplier find (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/util/List; 18 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/WindowsInstallationSupplier$$Lambda+0x0000022facab22b0
# instanceKlass org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters_Decorated$$Lambda+0x0000022facab2088
# instanceKlass org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters_Decorated$$Lambda+0x0000022facab1e60
instanceKlass  @bci org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters_Decorated$$Lambda+0x0000022facab1c38
instanceKlass net/rubygrapefruit/platform/internal/jni/WindowsRegistryFunctions
instanceKlass org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters_Decorated
instanceKlass org/gradle/jvm/toolchain/internal/FileBasedInstallationFactory
instanceKlass  @bci org/gradle/jvm/toolchain/internal/EnvironmentVariableListInstallationSupplier get ()Ljava/util/Set; 37 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/EnvironmentVariableListInstallationSupplier$$Lambda+0x0000022facab0da8
instanceKlass  @bci org/gradle/jvm/toolchain/internal/LocationListInstallationSupplier get ()Ljava/util/Set; 27 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/LocationListInstallationSupplier$$Lambda+0x0000022facab0b60
instanceKlass  @bci org/gradle/jvm/toolchain/internal/EnvironmentVariableListInstallationSupplier get ()Ljava/util/Set; 27 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/EnvironmentVariableListInstallationSupplier$$Lambda+0x0000022facab0910
instanceKlass  @bci org/gradle/jvm/toolchain/internal/IntellijInstallationSupplier get ()Ljava/util/Set; 13 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/IntellijInstallationSupplier$$Lambda+0x0000022facab06e0
instanceKlass  @bci org/gradle/jvm/toolchain/internal/LocationListInstallationSupplier get ()Ljava/util/Set; 16 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/LocationListInstallationSupplier$$Lambda+0x0000022facab0490
instanceKlass  @bci org/gradle/jvm/toolchain/internal/WindowsInstallationSupplier findInstallationsInRegistry ()Ljava/util/Set; 65 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/WindowsInstallationSupplier$$Lambda+0x0000022facab0248
instanceKlass  @bci org/gradle/jvm/toolchain/internal/EnvironmentVariableListInstallationSupplier get ()Ljava/util/Set; 17 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/EnvironmentVariableListInstallationSupplier$$Lambda+0x0000022facab0000
instanceKlass  @bci org/gradle/jvm/toolchain/internal/WindowsInstallationSupplier findInstallationsInRegistry ()Ljava/util/Set; 48 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/WindowsInstallationSupplier$$Lambda+0x0000022facaa9c48
instanceKlass  @bci org/gradle/jvm/internal/services/ProviderBackedToolchainConfiguration getIntelliJdkDirectory ()Ljava/io/File; 11 <appendix> argL0 ; # org/gradle/jvm/internal/services/ProviderBackedToolchainConfiguration$$Lambda+0x0000022faca75b48
instanceKlass  @bci org/gradle/jvm/toolchain/internal/AutoInstalledInstallationSupplier get ()Ljava/util/Set; 39 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/AutoInstalledInstallationSupplier$$Lambda+0x0000022facaa9a00
